package multithread;

import java.util.Random;
import java.util.concurrent.locks.Lock;
import java.util.concurrent.locks.ReentrantLock;
import javax.swing.JButton; 
import javax.swing.JFrame; 

public class Multithread extends JFrame {
	static Random rand=new Random();
	static int kapasite=0;
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addContainerGap()
	                        .addComponent(jPanel2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGap(20, 20, 20)
	                        .addComponent(parse1, javax.swing.GroupLayout.PREFERRED_SIZE, 89, javax.swing.GroupLayout.PREFERRED_SIZE))
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGap(22, 22, 22)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(jLabel13, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jPanel16, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))))
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
	                            .addComponent(jLabel2, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                            .addComponent(jPanel4, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	                        .addGap(139, 139, 139)
	                        .addComponent(jPanel6, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(jLabel14, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jPanel18, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addGap(18, 18, 18)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(jLabel15, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jPanel20, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addGap(18, 18, 18)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(jLabel16, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jPanel21, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addGap(18, 18, 18)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
	                            .addComponent(jLabel17, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jPanel22, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	                        .addGap(18, 18, 18)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(jLabel18, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addComponent(jPanel23, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addGap(0, 0, Short.MAX_VALUE)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
	                                    .addComponent(uretBtn, javax.swing.GroupLayout.PREFERRED_SIZE, 69, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                    .addGroup(jPanel1Layout.createSequentialGroup()
	                                        .addComponent(jLabel4)
	                                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                                        .addComponent(istekTEXT, javax.swing.GroupLayout.PREFERRED_SIZE, 69, javax.swing.GroupLayout.PREFERRED_SIZE))))))
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(jPanel10, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jLabel7, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addGap(34, 34, 34)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                                    .addComponent(jLabel6, javax.swing.GroupLayout.PREFERRED_SIZE, 85, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                    .addComponent(jPanel9, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)))
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addGap(18, 18, 18)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                                    .addComponent(jLabel9, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                    .addComponent(jPanel12, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))))
	                        .addGap(14, 14, 14)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                                    .addComponent(jLabel10, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                    .addComponent(jPanel13, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                                .addGap(18, 18, 18)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                                    .addComponent(jLabel11, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                    .addComponent(jPanel14, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                                .addGap(18, 18, 18)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                                    .addComponent(jLabel12, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                    .addGroup(jPanel1Layout.createSequentialGroup()
	                                        .addGap(2, 2, 2)
	                                        .addComponent(jPanel15, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))))
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addGap(83, 83, 83)
	                                .addComponent(jLabel19, javax.swing.GroupLayout.PREFERRED_SIZE, 97, javax.swing.GroupLayout.PREFERRED_SIZE)))))
	                .addContainerGap(12, Short.MAX_VALUE))
	            .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                .addGroup(jPanel1Layout.createSequentialGroup()
	                    .addGap(20, 20, 20)
	                    .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                        .addComponent(jLabel8, javax.swing.GroupLayout.PREFERRED_SIZE, 87, javax.swing.GroupLayout.PREFERRED_SIZE)
	                        .addComponent(jPanel11, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                    .addContainerGap(680, Short.MAX_VALUE)))
	        );
	        jPanel1Layout.setVerticalGroup(
	            jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel1Layout.createSequentialGroup()
	                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                            .addComponent(jLabel6, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jLabel19, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                                .addComponent(jPanel9, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, jPanel1Layout.createSequentialGroup()
	                                .addGap(6, 6, 6)
	                                .addComponent(jPanel6, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))))
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                            .addComponent(jLabel2, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(parse1, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(jPanel4, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(jPanel2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addGap(17, 17, 17)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
	                                    .addGroup(jPanel1Layout.createSequentialGroup()
	                                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                                            .addComponent(jLabel7, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                            .addComponent(jLabel9, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE))
	                                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                        .addComponent(jPanel10, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                                    .addGroup(jPanel1Layout.createSequentialGroup()
	                                        .addGap(35, 35, 35)
	                                        .addComponent(jPanel12, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))))
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addGap(18, 18, 18)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                                    .addGroup(jPanel1Layout.createSequentialGroup()
	                                        .addComponent(jLabel10, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                        .addComponent(jPanel13, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                                    .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
	                                        .addGroup(jPanel1Layout.createSequentialGroup()
	                                            .addComponent(jLabel11, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                            .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                            .addComponent(jPanel14, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	                                        .addGroup(jPanel1Layout.createSequentialGroup()
	                                            .addComponent(jLabel12, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                            .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                            .addComponent(jPanel15, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))))))))
	                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addGap(4, 4, 4)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addComponent(jLabel13, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jPanel16, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addComponent(jLabel14, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jPanel18, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addComponent(jLabel15, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jPanel20, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addComponent(jLabel16, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jPanel21, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))))
	                    .addGroup(jPanel1Layout.createSequentialGroup()
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addComponent(jLabel18, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                                    .addComponent(jPanel23, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                    .addGroup(jPanel1Layout.createSequentialGroup()
	                                        .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                                            .addComponent(istekTEXT, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                            .addComponent(jLabel4, javax.swing.GroupLayout.PREFERRED_SIZE, 16, javax.swing.GroupLayout.PREFERRED_SIZE))
	                                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                        .addComponent(uretBtn))))
	                            .addGroup(jPanel1Layout.createSequentialGroup()
	                                .addComponent(jLabel17, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jPanel22, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)))))
	                .addGap(0, 37, Short.MAX_VALUE))
	            .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                .addGroup(jPanel1Layout.createSequentialGroup()
	                    .addGap(168, 168, 168)
	                    .addComponent(jLabel8, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                    .addComponent(jPanel11, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addContainerGap(175, Short.MAX_VALUE)))
	        );

	        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
	        getContentPane().setLayout(layout);
	        layout.setHorizontalGroup(
	            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(layout.createSequentialGroup()
	                .addComponent(jPanel1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addGap(0, 0, Short.MAX_VALUE))
	        );
	        layout.setVerticalGroup(
	            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, layout.createSequentialGroup()
	                .addGap(0, 24, Short.MAX_VALUE)
	                .addComponent(jPanel1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	        );

	        pack();
	    }// </editor-fold>                        
                                   
	    private void uretBtnActionPerformed(java.awt.event.ActionEvent evt) {                                        
	    	String istek = istekTEXT.getText();
	    	istenilenIstekSayisi = Integer.parseInt(istek);
			for(int i=0;i<20;i++) {
				subKapasite[i]=0;
				subCevaplanan[i]=0;
			}
			Thread MainThread_Kabul= new Thread(new Runnable() {
				@Override
				public void run() {
					mainKabul();
				}
			});
			Thread MainThread_Cevap= new Thread(new Runnable() {
				@Override
				public void run() {
					mainCevap();
				}
			});
			Thread SubThread_Kabul= new Thread(new Runnable() {
				@Override
				public void run() {
					subKabul(1);
				}
			});
			Thread SubThread_Kabul2= new Thread(new Runnable() {
				@Override
				public void run() {
					subKabul(2);
				}
			});
			Thread SubThread_Cevap= new Thread(new Runnable() {
				@Override
				public void run() {
					subCevap(1);
				}
			});
			Thread SubThread_Cevap2= new Thread(new Runnable() {
				@Override
				public void run() {
					subCevap(2);
				}
			});
			MainThread_Kabul.start();
			MainThread_Cevap.start();
			SubThread_Kabul.start();
			SubThread_Kabul2.start();
			SubThread_Cevap.start();
			SubThread_Cevap2.start();
			try {
				MainThread_Kabul.join();
				MainThread_Cevap.join();
				SubThread_Kabul.join();
				SubThread_Kabul2.join();
				SubThread_Cevap.join();
				SubThread_Cevap2.join();
			} catch (InterruptedException e) {
				// TODO Auto-generated catch block
				e.printStackTrace();
			}
			MainThread_Kabul.interrupt();
			MainThread_Cevap.interrupt();
			SubThread_Kabul.interrupt();
			SubThread_Kabul2.interrupt();
			SubThread_Cevap.interrupt();
			SubThread_Cevap2.interrupt();
	    }                             
	public void mainKabul() {
		while(true) {
			try {
				Thread.sleep(100);
			} 
			catch (InterruptedException e) {}
			synchronized(lock) {
				if(istekSayisi==istenilenIstekSayisi) {
					System.out.println("kabul edilen istek sayisi "+istekSayisi);
					System.out.println("cevaplanan istek sayisi "+cevaplananistekSayisi);
					System.out.println("toplam sunucu sayisi: "+yenisub+1);
					break;
				}
				if(kapasite==10000) {
					try {
						lock.wait();
					} catch (InterruptedException e) {
						// TODO Auto-generated catch block
						e.printStackTrace();
					}
				}
				int n = rand.nextInt(100);
				n += 1;
				if(kapasite+n<=10000 && istekSayisi+n<=istenilenIstekSayisi) {
					istekSayisi+=n;
					//System.out.println("main istek kabul "+n);
					lock2.lock();
					kapasite=kapasite+n;
					String yaz=String.valueOf(kapasite);
					anaKapasite.setText(yaz);
					//System.out.println("main kapasite "+kapasite);
					lock2.unlock();
				}
				else {
					if(istekSayisi+n>istenilenIstekSayisi) {
						//System.out.println("main istek kabul "+(istenilenIstekSayisi-istekSayisi));
						lock2.lock();
						kapasite=kapasite+istenilenIstekSayisi-istekSayisi;
						lock2.unlock();
						istekSayisi=istenilenIstekSayisi;
						String yaz=String.valueOf(kapasite);
						anaKapasite.setText(yaz);
						//System.out.println("main kapasite "+kapasite);
					}
					else {
						istekSayisi=istekSayisi+10000-kapasite;
						lock2.lock();
						//System.out.println("main istek kabul "+(10000-kapasite));
						kapasite=10000;
						String yaz=String.valueOf(kapasite);
						anaKapasite.setText(yaz);
						//System.out.println("main kapasite "+kapasite);
						lock2.unlock();
					}
				}System.out.println("main kapasite % "+(kapasite*100/10000));
				lock.notify();
			}
		}	
	}
	public void mainCevap() {
		while(true) {
			try {
				Thread.sleep(200);
			} 
			catch (InterruptedException e) {}
			synchronized(lock) {
				if(cevaplananistekSayisi==istenilenIstekSayisi || (kapasite==0 && istenilenIstekSayisi==istekSayisi)) {
					System.out.println("kabul edilen istek sayisi "+istekSayisi);
					System.out.println("cevaplanan istek sayisi "+cevaplananistekSayisi);
					System.out.println("toplam sunucu sayisi: "+yenisub+1);
					break;
				}
				if(kapasite<=0) {
					try {
						lock.wait();
					} catch (InterruptedException e) {
						// TODO Auto-generated catch block
						e.printStackTrace();
					}
				}
				int n = rand.nextInt(50);
				n += 1;
				if(kapasite>=n) {
					//System.out.println("main istek cevap "+n);
					lock5.lock();
					mainCevaplanan+=n;
					cevaplananistekSayisi+=n;
					String yaz=String.valueOf(mainCevaplanan);
					anaCevaplanan.setText(yaz);
					lock5.unlock();
					lock2.lock();
					kapasite-=n;
					lock2.unlock();
				}
				else {
					//System.out.println("main istek cevap "+kapasite);
					lock5.lock();
					cevaplananistekSayisi+=kapasite;
					mainCevaplanan+=kapasite;
					String yaz=String.valueOf(mainCevaplanan);
					anaCevaplanan.setText(yaz);
					lock5.unlock();
					lock2.lock();
					kapasite=0;
					lock2.unlock();
				}
				String yaz=String.valueOf(kapasite);
				anaKapasite.setText(yaz);
				System.out.println("main kapasite % "+(kapasite*100/10000));
				System.out.println("main cevaplanan = "+mainCevaplanan);
				//System.out.println("main kapasite "+kapasite);
				lock.notify();
			}
		}
	}
	
	public void subKabul(int subSay) {
	while(true) {
		try {
			Thread.sleep(300);
		} 
		catch (InterruptedException e) {}
		synchronized(lock3) {
			if(cevaplananistekSayisi==istenilenIstekSayisi || (kapasite==0 && istenilenIstekSayisi==istekSayisi)) {
				System.out.println("SUBKABUL "+ subSay +" kabul edilen istek sayisi "+istekSayisi);
				System.out.println("SUBKABUL "+ subSay +" cevaplanan istek sayisi "+cevaplananistekSayisi);
				System.out.println("toplam sunucu sayisi: "+yenisub+1);
				break;
			}
			if(subKapasite[subSay]>=3500) {yenisub++;
				subKapasite[subSay]=subKapasite[subSay]/2;
				subKapasite[yenisub]=subKapasite[subSay];
				Thread SubThread_Kabul= new Thread(new Runnable() {
					@Override
					public void run() {
						subKabul(yenisub);
					}
				});
				Thread SubThread_Cevap= new Thread(new Runnable() {
					@Override
					public void run() {//subCevapSay=yenisub;
						subCevap(yenisub);
					}
				});
				SubThread_Kabul.start();
				SubThread_Cevap.start();
			}
			if(subKapasite[subSay]>=5000) {
				try {
					lock3.wait();
				} catch (InterruptedException e) {
					// TODO Auto-generated catch block
					e.printStackTrace();
				}
			}
			int n = rand.nextInt(50);
			n += 1;
			if(kapasite>=n) {
				lock2.lock();
				kapasite-=n;
				lock2.unlock();
				String yaz=String.valueOf(kapasite);
				anaKapasite.setText(yaz);
				if(subKapasite[subSay]+n<=5000) {
					//System.out.println("sub "+ subSay +"  istek kabul "+n);
					subKapasite[subSay]=subKapasite[subSay]+n;
					switch(subSay) {
					  case 1:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite1.setText(yaz);
					    break;
					  case 2:
					    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite2.setText(yaz);
					    break;
					  case 3:
						    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite3.setText(yaz);
						break;
					  case 4:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite4.setText(yaz);
						    // code block
						    break;
					  case 5: 
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite5.setText(yaz);
						    // code block
						    break;
					  case 6:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite6.setText(yaz);
						    // code block
						    break;
					  case 7:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite7.setText(yaz);
						    // code block
						    break;
					  case 8:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite8.setText(yaz);
						    // code block
						    break;
					  case 9:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite9.setText(yaz);
						    // code block
						    break;
					  case 10:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite10.setText(yaz);
						    // code block
						    break;
					  case 11:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite11.setText(yaz);
						    // code block
						    break;
					  case 12:
